$00000000: $B1D6	lda ($D6),y
$00000002: $60		rts
$00000003: $91D6	sta ($D6),y
$00000005: $60		rts
$00000006: $4C51DB	jmp $DB51
$00000009: $4CE8DA	jmp $DAE8
$0000000C: $4CDED1	jmp $D1DE
$0000000F: $4CA8D1	jmp $D1A8
$00000012: $4CC8DE	jmp $DEC8
$00000015: $4CDFC4	jmp $C4DF
$00000018: $A6F4	ldx $F4
$0000001A: $84F4	sty $F4
$0000001C: $8C30FE	sty $FE30
$0000001F: $B2		unrecognized
$00000020: $F64C	inc $4C,x
$00000022: $81E5	sta ($E5,x)
$00000024: $6C5D03	jmp ($035D)
$00000027: $AE6A02	ldx $026A
$0000002A: $F02D	beq $0059
$0000002C: $9D2402	sta $0224,x
$0000002F: $EE6A02	inc $026A
$00000032: $F002	beq $0036
$00000034: $18		clc
$00000035: $60		rts
$00000036: $24D0	bit $D0
$00000038: $1019	bpl $0053
$0000003A: $AC5E03	ldy $035E
$0000003D: $C0C0	cpy #$C0
$0000003F: $D0F3	bne $0034
$00000041: $AC5D03	ldy $035D
$00000044: $C0E2	cpy #$E2
$00000046: $D0EC	bne $0034
$00000048: $AA		tax
$00000049: $A5D0	lda $D0
$0000004B: $4A		lsr a
$0000004C: $90E7	bcc $0035
$0000004E: $8A		txa
$0000004F: $18		clc
$00000050: $4CB9E8	jmp $E8B9
$00000053: $20FAC0	jsr $C0FA
$00000056: $18		clc
$00000057: $80		unrecognized
$00000058: $67		unrecognized
$00000059: $20FAC0	jsr $C0FA
$0000005C: $500F	bvc $006D
$0000005E: $300D	bmi $006D
$00000060: $C90D	cmp #$0D
$00000062: $D009	bne $006D
$00000064: $48		pha
$00000065: $A942	lda #$42
$00000067: $14		unrecognized
$00000068: $D020	bne $008A
$0000006A: $50CF	bvc $003B
$0000006C: $68		pla
$0000006D: $C920	cmp #$20
$0000006F: $9006	bcc $0077
$00000071: $C97F	cmp #$7F
$00000073: $D021	bne $0096
$00000075: $A920	lda #$20
$00000077: $A8		tay
$00000078: $B927E0	lda $E027,y
